Item,Arpitha_Rai_Mangalore,Harshitha_Rai_Mangalore,srush_Puttur
Tea,10.0,10.0,10.0
Cofee,10.0,10.0,15.0
Malt,15.0,15.0,20.0
Badam Malt,20.0,20.0,25.0
Warm Milk,15.0,0.0,0.0
Kanna Chaya,15.0,0.0,0.0
Lemon Juice,20.0,0.0,15.0
Lemmon Soda,25.0,25.0,0.0
Mango Juice,40.0,40.0,0.0
Majjige,15.0,0.0,0.0
Sugar cane Juice,10.0,10.0,0.0
Tendder juice,20.0,30.0,0.0
Watermeloan Juice,30.0,30.0,0.0
Grape Juice,30.0,30.0,0.0
Rava Idli,20.0,20.0,0.0
Mysore Pak,40.0,25.0,0.0
Dosa,35.0,20.0,0.0
Masala Dosa,60.0,60.0,0.0
Vada,30.0,20.0,0.0
Medu Vada,40.0,20.0,0.0
Sambar,20.0,20.0,0.0
Rasam,10.0,20.0,0.0
Curd Rice,60.0,60.0,0.0
Pongal,40.0,30.0,0.0
Bisibele Bath,40.0,40.0,0.0
Uttapam,10.0,0.0,0.0
Upma,30.0,0.0,0.0
Mangalore Buns,15.0,0.0,0.0
Kotte Kadubu,20.0,0.0,0.0
Kadle Manoli,10.0,0.0,0.0
Rice Bath,35.0,0.0,0.0
Methi Thepla,40.0,0.0,0.0
Gasi,20.0,0.0,0.0
Rava Kesari,30.0,0.0,0.0
Chitranna,20.0,0.0,0.0
Karnataka Style Biryani (Vegetarian),60.0,60.0,0.0
white rice,20.0,30.0,0.0
Boild rice,30.0,40.0,0.0
cocanet Chatni,20.0,20.0,0.0
palyas,20.0,0.0,0.0
gobi manchuri,50.0,50.0,0.0
Pesarattu,30.0,0.0,0.0
Dumplings,50.0,60.0,0.0
Chapati,10.0,10.0,0.0
Poori,10.0,10.0,0.0
Chapati with Vegetable Kurma,60.0,30.0,0.0
baby corn Manchury,60.0,60.0,0.0
Kadle Payasa,30.0,30.0,0.0
semige Paysa,30.0,30.0,0.0
Tomato Sar,20.0,20.0,0.0
Gobi Manchurian,50.0,50.0,0.0
Palya,20.0,0.0,0.0
Kara Bath,40.0,0.0,0.0
Bisi Bele Bath,40.0,0.0,0.0
Maddur Vada,20.0,0.0,0.0
Vermicelli Upma,20.0,0.0,0.0
Karnataka Style Vegetable Korma,20.0,0.0,0.0
Kootu,30.0,0.0,0.0
Dalithoy (Karnataka style dal),20.0,0.0,0.0
Mulligatawny Soup,40.0,0.0,0.0
Huli (Tamarind based curry),30.0,30.0,0.0
Ragi Roti,25.0,0.0,0.0
Tanduri rotti,25.0,0.0,0.0
kesari bath,30.0,0.0,0.0
Mung Bean Sprout Salad,30.0,0.0,0.0
